0 Sail 15 x 22 Triangular with 8 Holes with Thick Stripes on White Background Pattern (Formed Shape 2)
0 Name: u9496p01c02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS BrickLink sailbb23, Rebrickable 71308pr0002, set 6286
0 !KEYWORDS Skull's Eye Schooner

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03
0 !HISTORY 2025-04-29 [Holly-Wood] Update description
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9496c02s01.dat
0 BFC INVERTNEXT
1 16 -.25 0 0 1 0 0 0 1 0 0 0 1 s\u9496c02s01.dat

1 20015 0 0 0 1 0 0 0 1 0 0 0 1 s\u9496c02s02.dat
0 BFC INVERTNEXT
1 20015 -.25 0 0 1 0 0 0 1 0 0 0 1 s\u9496c02s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9496c02s03.dat
1 20015 0 0 0 1 0 0 0 1 0 0 0 1 s\u9496c02s04.dat
