0 Tile  1 x  1 Round with Black Ferrari Horse Logo Pattern
0 Name: 98138pt4.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb319, Daytona, Ferrari, Rebrickable 98138pr0323
0 !KEYWORDS set 42143

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 logo-ferrari-horse-lowres.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 logo-ferrari-horse-lowres-box.dat
4 16 7.071 0 7.071 6.5 0 6 6.5 0 -6 7.071 0 -7.071
4 16 9.239 0 3.827 7.071 0 7.071 7.071 0 -7.071 9.239 0 -3.827
4 16 7.071 0 -7.071 6.5 0 -6 0 0 -9 3.827 0 -9.239
4 16 0 0 -10 3.827 0 -9.239 0 0 -9 -3.827 0 -9.239
4 16 -3.827 0 -9.239 0 0 -9 -6.5 0 -6 -7.071 0 -7.071
4 16 -7.071 0 -7.071 -6.5 0 -6 -6.5 0 6 -7.071 0 7.071
4 16 -7.071 0 -7.071 -7.071 0 7.071 -9.239 0 3.827 -9.239 0 -3.827
4 16 0 0 9 3.827 0 9.239 0 0 10 -3.827 0 9.239
4 16 3.827 0 9.239 0 0 9 6.5 0 6 7.071 0 7.071
4 16 -6.5 0 6 0 0 9 -3.827 0 9.239 -7.071 0 7.071
3 16 9.239 0 3.827 9.239 0 -3.827 10 0 0
3 16 -10 0 0 -9.239 0 -3.827 -9.239 0 3.827
