0 Technic Axle Adapter Metal Short
0 Name: u1208a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink bb0301, Peeron x1208a, Rebrickable upn0151, set 800-1
0 !KEYWORDS set 801-1, set 802-1, set 803-1

0 !CMDLINE -c494

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2024-02-10 [MagFors] Changed 'Adaptor' to 'Adapter' in description
0 !HISTORY 2024-02-10 [MagFors] Complete rework, original design by guyvivan
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 axleend.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 axlehol2.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 axlehol9.dat
1 16 0 0 0 0 -20 0 -1 0 0 0 0 -1 axlehol8.dat
1 16 -20 0 0 0 -1 0 -1 0 0 0 0 -1 axlehol2.dat
1 16 -20 0 0 0 -1 0 -1 0 0 0 0 -1 axlehol9.dat

1 16 -20 0 0 0 -.5 0 -6 0 0 0 0 -6 4-4cylo.dat
1 16 -20 0 0 0 -1 0 -6 0 0 0 0 -6 4-4disc.dat
1 16 -20.5 0 0 0 2 0 -6 0 0 0 0 -6 bump5000.dat

1 16 0 0 0 0 19 0 -3 0 0 0 0 -3 4-4cylo.dat
1 16 0 0 0 0 1 0 -2.77164 0 1.14805 -1.14805 0 -2.77164 1-8chrd.dat
1 16 0 0 0 0 1 0 1.14805 0 2.77164 -2.77164 0 1.14805 1-8chrd.dat
1 16 0 0 0 0 1 0 2.77164 0 -1.14805 1.14805 0 2.77164 1-8chrd.dat
1 16 0 0 0 0 1 0 -1.14805 0 -2.77164 2.77164 0 -1.14805 1-8chrd.dat
1 16 19 0 0 0 1 0 -1 0 0 0 0 -1 4-4con2.dat
1 16 20 0 0 0 -1 0 -2 0 0 0 0 -2 4-4edge.dat
1 16 20 0 0 0 -1 0 -2 0 0 0 0 -2 4-4disc.dat
