0 Minifig Head with Eye Patch, Black Stubble and Messy Hair Pattern
0 Name: 3626bp49.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3626px119, Rebrickable 3626bpr0026, set 10040, Set 6082
0 !KEYWORDS set 6270

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 !HISTORY 2024-08-21 [Lego-Manfred] References and sets added
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp48s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp48s01.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp42s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp42s02.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bp48s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp48s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bp48s03.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
