0 ~Technic Competition Arrow Rubber Tip
0 Name: 32134.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CMDLINE -c256

0 !HISTORY 2004-11-01 [sbliss] Replaced polygons with primitives; BFC'ed
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-06-08 [PTadmin] Renamed from 155
0 !HISTORY 2010-11-14 [Steffen] adjusted origin
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2024-09-10 [GeraldLasser] Added Details, Subfiled
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32134s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\32134s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32134s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32134s01.dat

0 BFC INVERTNEXT
1 16 0 0 0 22 0 0 0 0 22 0 10.5 0 48\4-4cylo.dat
1 16 0 0 10.5 22 0 0 0 0 22 0 11.5 0 48\4-4aring.dat
1 16 0 0 10.5 2 0 0 0 0 2 0 1 0 4-4ring10.dat
1 16 0 0 10.5 1 0 0 0 0 1 0 1 0 4-4ring19.dat
1 16 0 0 8.5 19 0 0 0 0 19 0 2 0 4-4cylo.dat
1 16 0 0 8.5 1 0 0 0 0 1 0 1 0 4-4ring18.dat
0 BFC INVERTNEXT
1 16 0 0 8.5 18 0 0 0 0 18 0 1 0 4-4cylo.dat
1 16 0 0 9.5 2 0 0 0 0 2 0 1 0 4-4ring8.dat
1 16 0 0 9.5 16 0 0 0 0 16 0 -4.5 0 4-4cylo.dat
1 16 0 0 5 2 0 0 0 0 2 0 1 0 4-4ring7.dat
1 16 0 0 5 1 0 0 0 0 1 0 1 0 4-4ring13.dat
0 BFC INVERTNEXT
1 16 0 0 5 13 0 0 0 0 13 0 2.5 0 4-4cylo.dat
1 16 0 0 7.5 3.5 0 0 0 0 3.5 0 1 0 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 7.5 10.5 0 0 0 0 10.5 0 4 0 4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 0 12.5 10.5 0 0 0 0 10.5 0 -1 0 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 0 12.5 21 0 0 0 0 21 0 25 0 4-8sphe.dat
