0 Minifig Helmet Castle Rohan with Cheek Protection & Comb with Eomer Pattern
0 Name: 10054p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Ãomer, Bricklink 10054pb01, Lord of the Rings
0 !KEYWORDS Rebrickable 10054pr0001, set 9471

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 !HISTORY 2025-02-26 [OrionP] Added keywords
0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10054s00.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10054s00.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10054s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10054s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10054s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10054s02.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\10054s03.dat
1 70 0 0 0 1 0 0 0 1 0 0 0 1 s\10054s04.dat
1 70 0 0 0 -1 0 0 0 1 0 0 0 1 s\10054s04.dat
